Date,Bid,Descript,pred
2018/5/7,000063.SZ,公告 中兴通讯 股份有限公司 关于 继续 停牌 �?公告 ,1
2018/5/7,000063.SZ,公告 中兴通讯 股份有限公司 新订 董事�?会议 日期 ,1
2018/5/7,000063.SZ,公告 中兴通讯 股份有限公司 海外 监管 公告 第七�?监事�?第二十四 �?会议 决议 公告 ,-1
2018/5/7,000063.SZ,中兴 提交 关于 暂停 执行 拒绝 �?申请 �?补充 材料 ,-1
2018/5/7,000063.SZ,中兴通讯 �?要求 美国商务�?暂停 执行 商业 禁令 ,-1
2018/5/7,000063.SZ,港股 公告 精�?中兴通讯 �?正式 �?BIS 提交 暂停 执行 拒绝 �?�?申请 ,-1
2018/5/7,000063.SZ,台湾 最�?记忆�?晶片 制造商 出货 中兴通讯 �?核准 ,1
2018/5/7,000063.SZ,买入 评级 通信 行业 �?年报 �?�?一 季报 综述 整体 业绩 表现 平淡 持续 关注 结构�?机会 ,-1
2018/5/7,000063.SZ,强于 �?�?评级 通信 行业 专题研究 �?光通信 IDCCDN �?设备 和物 联网 拉动 行业 保持 快速增�?未来 期待 G ,1
2018/5/8,000063.SZ,中兴 被禁 �?思�?不忘 初心 自主 创新 �?工业 CAD 软件 唯一 出路 ,1
2018/5/8,000063.SZ,中兴通讯 年度 股东大会 延期 召开 ,-1
2018/5/8,000063.SZ,中兴通讯 股东大会 �?延期 �?美方 激�?拒绝 �?预计 之前 召开 ,1
2018/5/8,000063.SZ,路演 通富 微电 中兴 事件 �?公司 暂时 影响 �?�?,1
2018/5/8,000063.SZ,中兴 官网 �?天猫 旗舰�?下架 所�?产品 ,1
2018/5/8,000063.SZ,台湾 联发 科技 获准 �?中兴通讯 出售 芯片 ,-1
2018/5/8,000063.SZ,看好 评级 通信 行业 点评 工信�?落实 IPV 行动计划 万物 互联 时代 静待 开�?,1
2018/5/9,000063.SZ,美国 禁令 持续 发酵 中兴 �?主营 活动 �?无法 进行 �?快讯 ,1
2018/5/9,000063.SZ,公告 精�?中兴通讯 �?拒绝 �?影响 主要 经营 活动 �?无法 进行 万华 化学 �?吸收 合并 控股 股东 万华 化工 ,1
2018/5/9,000063.SZ,中兴通讯 现金 充足 �?合法 合规 �?前提 �?坚守 商业 信用 ,1
2018/5/9,000063.SZ,中兴通讯 目前 公司 现金 充足 积极 推动 �?取消 拒绝 �?,1
2018/5/9,000063.SZ,中兴通讯 公司 现金 充足 积极 �?美国政府 相关 部门 沟�?,1
2018/5/9,000063.SZ,中兴通讯 公司 主要 经营 活动 �?无法 进行 ,1
2018/5/9,000063.SZ,中兴通讯 公司 主要 经营 活动 �?无法 进行 目前 现金 充足 ,1
2018/5/9,000063.SZ,中兴通讯 �?拒绝 �?影响 主要 经营 活动 �?无法 进行 ,1
2018/5/9,000063.SZ,�?中兴 �?推进 出售 手机 业务 官方 尚无 正式 回应 ,1
2018/5/9,000063.SZ,�?中兴 �?美国 禁令 �?出售 手机 业务 中兴 暂无 置评 ,1
2018/5/9,000063.SZ,路演 兴全 基金 兴全 合宜 �?中兴通讯 估�?价为 港币 ,1
2018/5/9,000063.SZ,�?中兴 �?美国 禁令 �?出售 手机 业务 中兴 暂无 置评 ,-1
2018/5/9,000063.SZ,中兴通讯 一�?亿美�?贷款 陷入 技术�?违约 �?寻求 豁免 ,1
2018/5/9,000063.SZ,苹果 供应�?成长 动能 �?恢复 中兴通讯 延期 召开 年度 股东大会 ,1
2018/5/9,000063.SZ,增持 评级 通信 设备 行业 周报 小米 IPO 加�?布局 �?联网 生�?中国联�?新建 �?联网 平台 关注 �?联网 投资 机会 ,1
2018/5/9,000063.SZ,申万 宏源 通信 行业 周报 IPv 计划 规模 部署 年光 模块 市场 有望 持续 高增 美国 运营�?合并 力争 G ,1
2018/5/10,000063.SZ,美国商务�?工业 �?安全局 �?评估 中兴通讯 申诉 ,1
2018/5/10,000063.SZ,澳大利亚 电信 �?停售 中兴 手机 �?移动 宽带 设备 ,-1
2018/5/10,000063.SZ,中兴通讯 �?美国 禁买 技�?�?�?停止 主要 经营 活动 ,-1
2018/5/10,000063.SZ,死定�?�?中兴通讯 主要 经营 活动 �?无法 进行 �?否认 出售 手机 部门 ,1
2018/5/10,000063.SZ,推荐 评级 通信 行业 �?年报 �?�?一 季报 总结 业绩 稳步 向上 光通信 �?计算 �?联网 增长 显著 ,1
2018/5/11,000063.SZ,�?通信 设备 行业 上市公司 �?中兴通讯 �?�?科技 亨�?光电 哪家 �?,1
2018/5/11,000063.SZ,中兴 禁令 �?�?�?中国 运营�?�?G 发展 造成 困扰 ,1
2018/5/11,000063.SZ,中兴 �?内部 邮件 未来 两周 �?打破 僵局 �?关键�?,1
2018/5/13,000063.SZ,特朗�?发推文称 正为 中兴 提供 快�?恢复 业务 �?途径 ,-1
2018/5/13,000063.SZ,美国 总统 特朗�?告知 美国商务�?帮助 中兴 恢复 业务 ,-1
2018/5/13,000063.SZ,中兴通讯 �?未能 遵守 �?美国政府 达成 �?和解 协议 �?�?内控 失误 �?�?系统�?�?,1
2018/5/14,000063.SZ,中兴 事件 �?转机 特朗�?松口 背后 有何 隐情 ,1
2018/5/14,000063.SZ,外交�?中方 高度 赞赏 美方 有关 中兴通讯 �?表�?,1
2018/5/14,000063.SZ,中兴通讯 �?拒绝 �?影响 公司 主营 活动 �?无法 进行 ,-1
2018/5/14,000063.SZ,光迅 科技 中兴通讯 事件 �?出现 转机 �?应收 账款 �?�?内部 应对 方案 ,1
2018/5/14,000063.SZ,光迅 科技 中兴通讯 事件 已经 出现 转机 应收 账款 �?�?内部 �?应对 方案 ,1
2018/5/14,000063.SZ,光迅 科技 中兴通讯 事件 已经 出现 转机 应收 账款 �?�?内部 �?应对 方案 ,-1
2018/5/14,000063.SZ,午评 中兴 危情 缓解 提振 G 概念 ,-1
2018/5/14,000063.SZ,三大 券商 �?中兴 事件 G 望迎 反弹 关注 受中�?影响 标的 ,1
2018/5/14,000063.SZ,中兴 禁运 事件 �?重大 转机 券商 纷纷 看好 G ,-1
2018/5/14,000063.SZ,安信 证券 中兴 事件 �?重大 转机 禁止�?�?�?�?暂停 执行 ,1
2018/5/15,000063.SZ,三星 拟向 中兴 �?厂商 供应 移动 处理�?目前 正在 谈判 ,1
2018/5/15,000063.SZ,中兴 柳暗花明 事件 �?重大 转机 通讯 板块 收涨 ,1
2018/5/15,000063.SZ,通信 行业 周报 中兴 事件 迎来 转机 国产�?替代 �?需 重视 ,1
2018/5/15,000063.SZ,中兴通讯 �?纳入 MSCI 指数 或迎 转机 利好 G 概念�?,-1
2018/5/15,000063.SZ,南非 最�?电信公司 Vodacom 宣布 停售 中兴 手机 ,1
2018/5/15,000063.SZ,中兴通讯 或迎 转机 电子 消费 �?G 板块 普涨 ,-1
2018/5/15,000063.SZ,美国商务�?部长 �?迅�?寻求 �?处罚 中兴 �?替代 方案 ,1
2018/5/15,000063.SZ,中兴通讯 比亚�?�?公司 �?纳入 MSCI 指数 体系 ,1
2018/5/15,000063.SZ,�?放过 中兴 联发�?高�?松口�?,1
2018/5/15,000063.SZ,�?商务部长 罗斯 机构 �?非常 迅�?�?权衡 减轻 �?中兴通讯 �?处罚 ,-1
2018/5/15,000063.SZ,推荐 评级 通信 行业 �?年报 �?�?一 季报 点评 业绩 分化 明显 把握 流量 �?连接 主线 关注 �?成长 细分 板块 ,-1
2018/5/16,000063.SZ,中兴通讯 股票 �?维持 停牌 ,1
2018/5/16,000063.SZ,进入 MSCI 指数 中兴 后市 �?�?,1
2018/5/16,000063.SZ,三星电子 �?中兴通讯 �?厂商 洽谈 移动 处理�?芯片 供应 事宜 ,1
2018/5/16,000063.SZ,看好 评级 通信 行业 未来 网络 峰会 点评 G 加�?推进 强烈建议 关注 投资 机会 ,-1
2018/5/16,000063.SZ,增持 评级 通信 行业 跟踪 周报 全球 G 频率 拍卖 拉开序幕 G 建网 进入 抢跑 时段 持续 看好 G 产业 发展 ,1
2018/5/16,000063.SZ,增持 评级 通信 行业 周报 通信 行业 业绩 改善 基本�?持续 �?�?,1
2018/5/17,000063.SZ,ST 大唐 中兴通讯 事件 �?公司 未来 发展 产生 影响 ,1
2018/5/17,000063.SZ,坚守 承诺 担起 未来 中兴通讯 �?人才 �?如何 炼成 �?,-1
2018/5/17,000063.SZ,中兴通讯 �?成长 简�?技术创�?�?国际�?交织 ,1
2018/5/17,000063.SZ,商务�?希望 美方 公正 �?中兴通讯 事件 ,-1
2018/5/17,000063.SZ,中国移动 G 业务 发展 没有 收到 中兴通讯 影响 ,-1
2018/5/18,000063.SZ,外媒 美国众议�?追加 一�?旨在 坚持 �?中兴 制裁 �?修正�?,-1
2018/5/18,000063.SZ,强于 �?�?评级 通信 行业 点评 首提 网络 �?经济 发展 �?动能 看好 通信产业 长期 发展 ,1
2018/5/21,000063.SZ,美国 财长 努钦 �?有关 中兴 �?执法 行动 方面 美方 正在 评估 一�?可能 �?调整 ,1
2018/5/22,000063.SZ,中兴通讯 销�?禁令 有望 取消 G 概念 再度 崛起 ,1
2018/5/22,000063.SZ,中兴 �?收到 美方 �?�?要求 材料 �?尽快 解决 ,-1
2018/5/22,000063.SZ,美国 �?取消 中兴通讯 禁令 G 概念�?狂欢 股涨 �?,-1
2018/5/22,000063.SZ,中兴通讯 美国 �?取消 销�?禁令 属实 ,1
2018/5/22,000063.SZ,外媒 美国 �?取消 中兴通讯 销�?禁令 ,1
2018/5/22,000063.SZ,媒体 中美 �?解决 中兴通讯 相关 争端 大致 达成 一�?美国 �?取消 中兴通讯 销�?禁令 ,-1
2018/5/22,000063.SZ,中兴通讯 或迎 转机 G 概念�?普涨 ,1
2018/5/23,000063.SZ,美国 激�?拒绝 �?中兴通讯 继续 停牌 ,1
2018/5/23,000063.SZ,中兴通讯 发布公告 继续 停牌 控股 股东 增持 ,-1
2018/5/23,000063.SZ,公告 中兴通讯 股份有限公司 海外 监管 公告 第七�?监事�?第二十四 �?会议 决议 公告 ,1
2018/5/23,000063.SZ,公告 中兴通讯 股份有限公司 内幕消息 公告 �?继续 停牌 ,-1
2018/5/23,000063.SZ,公告 中兴通讯 股份有限公司 新订 董事�?会议 日期 ,-1
2018/5/23,000063.SZ,中兴通讯 中兴 新增 �?公司 H�?万股 ,1
2018/5/23,000063.SZ,中兴通讯 继续 停牌 股东 增持 万股 H�?,1
2018/5/23,000063.SZ,中兴通讯 股票 继续 停牌 ,1
2018/5/23,000063.SZ,中兴通讯 由于 美国商务�?工业 �?安全局 激�?拒绝 �?继续 停牌 ,1
2018/5/23,000063.SZ,彭博�?美国 制裁 至少 �?中兴通讯 损失 亿美�?,1
2018/5/23,000063.SZ,外媒 美国 禁令 �?�?中兴 面临 最�?亿美�?�?损失 ,-1
2018/5/23,000063.SZ,上证 �?中兴通讯 国产 供应�?�?接到 供货 信号 ,1
2018/5/23,000063.SZ,特朗�?美国 尚未 �?中国 �?中兴 事宜 达成 任何 协议 ,1
2018/5/24,000063.SZ,中兴 �?过去 十二�?�?增持 中兴通讯 H�?万股 ,1
2018/5/24,000063.SZ,中兴通讯 中兴 新于 过去 �?�?增持 公司 H�?升至 ,1
2018/5/24,000063.SZ,中兴通讯 控股 股东 增持 H�?万股 ,1
2018/5/24,000063.SZ,增持 评级 海�?通信 行业 一�?�?两部�?面向 全球 领先 加快 宽带 网络 升级 ,1
2018/5/25,000063.SZ,美国 制裁 中兴 损失 至少 �?,-1
2018/5/25,000063.SZ,�?福克�?新闻 美国 总统 特朗�?�?中国 �?中兴通讯 问题 达成 初步 协议 ,-1
2018/5/25,000063.SZ,淬火 洗礼 逆境 �?世界 重新认识 中兴 ,1
2018/5/25,000063.SZ,巨额 罚金 �?�?中兴 �?何去何从 ,1
2018/5/25,000063.SZ,美媒 美国商务�?�?�?中兴 派驻 监察 人员 ,-1
2018/5/26,000063.SZ,外媒 美政�?�?达成协议 �?中兴 恢复 业务 运营 ,1
2018/5/28,000063.SZ,消息 �?中国 �?随时 批准 高�?并购 恩智浦仅 需 确认 中兴 禁令 解决 ,1
2018/5/28,000063.SZ,买入 评级 通信 行业 周报 中兴 事件 逐步 缓和 芯片 成本 降低 加�?北斗 商用�?,-1
2018/5/29,000063.SZ,晚报 中兴通讯 �?解除 两位 高管 职务 阿里 菜鸟 �?亿美�?战略 入股 中�?,1
2018/5/29,000063.SZ,中兴通讯 据悉 �?解除 两位 高管 职务 ,-1
2018/5/30,000063.SZ,MSCI 指数 更新 中兴通讯 �?多只 停牌 股暂 �?�?纳入 指数 ,1
2018/5/30,000063.SZ,中兴通讯 二十�?技�?老将 徐慧�?惨遭 �?离职 ,1
2018/5/30,000063.SZ,中兴通讯 HK �?美国 激�?拒绝 �?继续 停牌 ,-1
2018/5/30,000063.SZ,中兴通讯 �?商务�?激�?拒绝 �?公司股票 继续 停牌 ,-1
2018/5/30,000063.SZ,�?中兴 事件 �?国产 无芯 之痛 ,-1
2018/5/30,000063.SZ,中兴 �?公告 �?由于 美国 拒绝 激�?�?股票 �?继续 停牌 ,1
2018/5/30,000063.SZ,中兴通讯 由于 美国商务�?工业 �?安全局 激�?拒绝 �?公司股票 继续 停牌 ,-1
2018/5/30,000063.SZ,中兴通讯 股票 继续 停牌 ,-1
2018/5/30,000063.SZ,中兴通讯 再解 高管 职务 美国商务�?回应 ,1
2018/5/30,000063.SZ,�?�?摩根 基金管理 有限公司 关于 旗下 基金 所 �?停牌 股票 中兴通讯 ,-1
2018/5/31,000063.SZ,传田 东方 �?任命 �?中兴通讯 党委书记 樊庆�?�?免职 ,-1
2018/5/31,000063.SZ,中兴 换帅 �?东方 �?任命 �?中兴通讯 党委书记 ,-1
2018/5/31,000063.SZ,知情 人士 �?执行 董事 �?东方 �?任命 �?中兴通讯 党委书记 ,-1
2018/5/31,000063.SZ,MSCI 中国 指数 名单 中兴通讯 东方 园林 �?�?股暂 �?纳入 ,1
2018/5/31,000063.SZ,中兴通讯 发布 最�?停牌 进展 公告 ,-1
2018/6/1,000063.SZ,�?创新 源复�?中兴通讯 禁令 事件 影响 公司 上半�?盈利 能力 ,1
2018/6/1,000063.SZ,中兴通讯 �?禁新 消息 �?商务�?部长 回应 �?寻求 解决方案 ,1
2018/6/1,000063.SZ,中兴通讯 估�?�?�?下调 此前 �?移出 MSCI 中国 指数 ,1
2018/6/1,000063.SZ,汇安 基金 �?中兴通讯 估�?价格调整 为元 ,1
2018/6/1,000063.SZ,汇安 基金 �?中兴通讯 估�?价格调整 为元 ,-1
2018/6/1,000063.SZ,彭博�?执行 董事 �?东方 �?任命 �?中兴通讯 党委书记 ,-1
2018/6/2,000063.SZ,消息 �?特朗�?政府 可能 很快 �?�?中兴通讯 公司 处以 亿美�?�?罚款 ,1
2018/6/3,000063.SZ,外媒 美国 可能 很快 �?中兴通讯 开�?亿美�?罚单 ,-1
2018/6/4,000063.SZ,刚刚 中兴 �?解除 两名 高管 职位 意在 安抚 美国 ,1
2018/6/6,000063.SZ,深南�?�?董事�?中兴通讯 �?回款 正常 �?�?G 发展 �?受益 ,1
2018/6/6,000063.SZ,中兴通讯 发布 最�?停牌 进展 公告 股票 维持 停牌 ,-1
2018/6/6,000063.SZ,中兴通讯 股票 继续 停牌 ,1
2018/6/6,000063.SZ,中兴通讯 发布公告 �?股票 维持 停牌 ,1
2018/6/6,000063.SZ,中兴通讯 美国商务�?激�?拒绝 �?股票 继续 停牌 ,-1
2018/6/6,000063.SZ,电连 技�?目前 中兴通讯 �?发生 拖欠款项 情形 ,-1
2018/6/6,000063.SZ,�?外媒 美国 �?�?中兴通讯 提出 多达 亿美�?�?罚款 ,-1
2018/6/7,000063.SZ,美国商务�?宣布 �?中兴 达成协议 中兴 供应�?�?快�?恢复 ,1
2018/6/7,000063.SZ,尘埃落定 中兴 �?美国政府 正式 达成 和解 协议 ,1
2018/6/7,000063.SZ,中兴通讯 估�?再次 �?下调 至元 超过 �?跌停 ,1
2018/6/7,000063.SZ,外媒 美国 �?中兴通讯 已经 达成协议 ,-1
2018/6/7,000063.SZ,富国 基金 �?中兴通讯 估�?价格调整 为元 ,1
2018/6/7,000063.SZ,富国 基金 �?中兴通讯 估�?价格调整 为元 ,-1
2018/6/7,000063.SZ,中兴 �?�?基金 下调 估�?折价 幅度 �?四个 跌停 ,1
2018/6/7,000063.SZ,美方 撤销 禁令 中兴 解禁 �?�?涅槃 重生 �?迎新 曙光 ,1
2018/6/7,000063.SZ,�?禁令 �?和解 落地 一�?�?�?中兴 �?�?不眠�?,1
2018/6/8,000063.SZ,安信 通信 日报 中兴 �?美国政府 正式 达成 和解 协议 短期 看好 G 板块 反弹 ,-1
2018/6/8,000063.SZ,中兴通讯 内部 �?希望 员工 坚守岗位 �?�?传言 影响 ,1
2018/6/8,000063.SZ,禁令 解除 中兴 �?�?达成 和解 G 板块 逆势 走强 ,1
2018/6/8,000063.SZ,国金 证券 中兴 事件 和解 通信 板块 行情 回归 基本�?,-1
2018/6/8,000063.SZ,中兴通讯 内部 �?要求 痛定思痛 坚守 合规 底线 �?动摇 ,1
2018/6/8,000063.SZ,中兴通讯 �?�?美国商务�?�?和解 协议 �?签字 ,-1
2018/6/8,000063.SZ,盘中 动�?中兴通讯 危机 解除 G 概念�?全线 崛起 ,1
2018/6/8,000063.SZ,巨丰 热点 美国 �?中兴通讯 达成 和解 G 概念�?活跃 ,1
2018/6/8,000063.SZ,中兴 采购 禁令 终于 解除 认罚 亿美�?,1
2018/6/8,000063.SZ,�?商务�?�?中兴 达成 �?和解 协议 高�?�?供应�?松口�?,1
2018/6/8,000063.SZ,中兴 �?美国商务�?达成 �?和解 协议 需 支付 亿美�?罚款 ,-1
2018/6/8,000063.SZ,中兴 �?�?和解 �?�?�?下调 估�?富国 基金 看空 �?�?跌停 ,-1
2018/6/8,000063.SZ,美方 解除 中兴 禁令 速看 �?影响 ,-1
2018/6/8,000063.SZ,支付 亿美�?罚款 中兴 �?美国 达成 和解 代价 惨重 ,-1
2018/6/8,000063.SZ,美方 解除 中兴 禁令 罚金 �?保证�?相当�?中兴 去年 两�?净�?,-1
2018/6/9,000063.SZ,中兴 �?落定 �?首封 内部 信向 员工 客户 股东 合作伙伴 道歉 ,1
2018/6/9,000063.SZ,上市公司 研发 支出 排行�?�?石油 第一 中兴通讯 第二 ,1
2018/6/10,000063.SZ,兴证 通信 �?中期 策略 通信 行业 运营 回顾 �?前瞻 ,-1
2018/6/11,000063.SZ,解禁 不是 结束 而是 中兴 �?�?开�?,1
2018/6/11,000063.SZ,�?裹挟 �?中兴 ,1
2018/6/11,000063.SZ,中兴 逃过一�?高昂 代价 换来 禁令 解除 未来 任重道远 ,1
2018/6/11,000063.SZ,多家 基金 调整 中兴通讯 估�?,1
2018/6/11,000063.SZ,十年 系列报道 中兴通讯 生不如死 双料 大王 海康 威视 �?�?牵连 ,1
2018/6/11,000063.SZ,通信 行业 �?第周 周报 工信�?发文 力推 工业 互联�?中兴 事件 和解 提振 板块 情绪 ,1
2018/6/11,000063.SZ,推荐 评级 通信 行业 周报 自主 可控 继续 建议 关注 网络 信息安全 工业 互联�?行动计划 提升 网络 基础设施 能力 ,-1
2018/6/11,000063.SZ,通信 行业 G 催化�?集中 出现 工业 互联�?发展 行动计划 �?�?建议 关注 相关 投资 机会 ,1
2018/6/12,000063.SZ,中兴 �?美国 罚款 亿美�?明日 复牌 ,1
2018/6/12,000063.SZ,中兴 事件 �?美国 和解 股票 明日 复牌 传音 控股 借壳 失败 ,-1
2018/6/12,000063.SZ,中兴 复牌 公告 �?要点 罚款 亿美�?管理�?�?撤换 几个 跌停 如何 挂单 ,1
2018/6/12,000063.SZ,中兴通讯 �?支付 亿美�?罚款 起复�?,1
2018/6/12,000063.SZ,中兴通讯 �?更换 全部 董事�?成员 公司股票 复牌 ,1
2018/6/12,000063.SZ,中兴通讯 H�?明日 复牌 ,-1
2018/6/12,000063.SZ,中兴通讯 明日 复牌 �?认为 �?�?几个 跌停 ,-1
2018/6/12,000063.SZ,中兴通讯 关于 重大 事项 进展 �?复牌 �?公告 ,-1
2018/6/12,000063.SZ,中兴通讯 明天 复牌 �?�?亿美�?董事 全换 小散 怎么�?�?挂单 技�?,1
2018/6/12,000063.SZ,支付 亿美�?罚款 �?更换 董事�?中兴通讯 �?BIS 达成 和解 明起 复牌 ,1
2018/6/12,000063.SZ,中兴通讯 明日 复牌 未来 �?支付 合计 亿美�?民事 罚款 ,1
2018/6/12,000063.SZ,中兴通讯 �?�?公司 �?中兴 康讯 �?现任 高级 副总裁 �?以上 所�?�?高层领导 解除合同 ,-1
2018/6/12,000063.SZ,中兴通讯 �?尽快恢复 �?拒绝 �?影响 �?经营 活动 ,1
2018/6/12,000063.SZ,中兴通讯 重新 编制 �?披露 �?第一季度 报告 ,1
2018/6/12,000063.SZ,中兴通讯 �?�?�?�?一次�?支付 亿美�?罚款 ,1
2018/6/12,000063.SZ,中兴通讯 �?更换 公司 �?中兴 康讯 �?全部 董事�?成员 ,1
2018/6/12,000063.SZ,中兴通讯 �?�?BIS 达成 替代 �?和解 协议 �?生效 起复�?,1
2018/6/12,000063.SZ,中兴通讯 �?�?多家 基金 公司 下调 估�?,1
2018/6/12,000063.SZ,外媒 中兴通讯 获得 银行 豁免 免于 �?股票 停牌 认定 �?违约 ,1
2018/6/12,000063.SZ,中兴 �?启动 高管 重组 期限 �?天天 �?罚款 缴纳 �?�?,1
2018/6/12,000063.SZ,中兴通讯 现在 最 重要 �?�?做好 灾后 重建 ,1
2018/6/12,000063.SZ,美国参议�?�?最�?本周 �?中兴通讯 解禁 相关 议案 投票 ,1
2018/6/13,000063.SZ,中兴通讯 �?�?银行 申请 授信额度 ,1
2018/6/13,000063.SZ,一�?蒸发 �?房子 四成 股东 排队 卖出 中兴 复牌 有点 �?,1
2018/6/13,000063.SZ,中兴 复牌 首日 市�?蒸发 �?申请 贷款 �?�?,-1
2018/6/13,000063.SZ,中兴 召开 年度 股东大会 增加 三个 临时 提案 ,-1
2018/6/13,000063.SZ,中兴通讯 董事�?�?换血 �?董事 候选人 出炉 ,1
2018/6/13,000063.SZ,中兴通讯 拟向 中行 国开�?申请 �?亿美�?授信额度 ,1
2018/6/13,000063.SZ,�?美国 �?抢走 �?刚刚 中兴 复牌 暴跌 ,1
2018/6/13,000063.SZ,停牌 两个 �?中兴 复牌 跌停 何处 �?�?,-1
2018/6/13,000063.SZ,中兴通讯 �?�?银行 申请 �?人民�?综合 授信额度 ,1
2018/6/13,000063.SZ,中兴通讯 �?召开 股东大会 �?表决 产生 新一�?董事�?成员 ,1
2018/6/13,000063.SZ,中兴通讯 �?�?银行 申请 人民�?亿美�?授信额度 ,-1
2018/6/13,000063.SZ,中兴通讯 �?�?银行 申请 亿美�?�?授信额度 ,-1
2018/6/13,000063.SZ,摩尔 金融 工业 富联 开�?吸金 拖累 指数 中兴 几个 跌停 已有 先例 ,1
2018/6/13,000063.SZ,中兴 复牌 首日 市�?蒸发 �?中长�?�?�?乐观 因素 ,-1
2018/6/13,000063.SZ,老周 侃股 中兴通讯 股价 如何 重新 估�?,1
2018/6/13,000063.SZ,中兴 不哭 机构 跌停�?出�?�?两千�?南向 资金 净�?超三 亿只 个股 �?历史 新低 数据 日报 ,-1
2018/6/13,000063.SZ,暴跌 暴跌 暴跌 中兴 能否 劫后余生 ,1
2018/6/13,000063.SZ,中兴通讯 公司 �?�?召开 年度 股东大会 ,-1
2018/6/13,000063.SZ,中兴通讯 全体 董事 �?�?股东大会 审议 选举 �?新任 董事 �?�?辞职 ,1
2018/6/13,000063.SZ,中兴通讯 召开 股东大会 增加 选举 董事 �?�?议案 ,1
2018/6/13,000063.SZ,龙虎�?解密 中兴通讯 复牌 跌停 市�?蒸发 超亿 机构 �?�?,1
2018/6/13,000063.SZ,工业 富联 抽血 中兴通讯 �?�?魔咒 还有 希望 �?,1
2018/6/13,000063.SZ,中兴通讯 劫后余生 股票 复牌 跌停 港股 暴跌 ,1
2018/6/13,000063.SZ,中兴通讯 跌停 营业�?买入 最 �?机构 买卖 互博 ,1
2018/6/13,000063.SZ,今日 �?中兴通讯 复牌 首日 下跌 ,-1
2018/6/13,000063.SZ,指数 重回 弱势 中兴通讯 复牌 跌停 ,1
2018/6/13,000063.SZ,中兴通讯 港股 复牌 大跌 逾创 上市 以来 最�?跌幅 ,1
2018/6/13,000063.SZ,专家 诊股 中兴 复牌 大幅 裂口 低开 手机 设备 �?普遍 受压 ,-1
2018/6/13,000063.SZ,复牌 首日 跌停 H�?暴跌 中兴通讯 市�?一�?蒸发 超亿 ,1
2018/6/13,000063.SZ,普跌 工业 富联 开�?中兴通讯 复牌 跌停 指数 尾盘 跳水 ,1
2018/6/13,000063.SZ,中兴通讯 跌停 广州 一 营业�?买入 万元 ,-1
2018/6/13,000063.SZ,中兴通讯 复牌 跌停 �?机构 席位 卖出 万元 ,1
2018/6/13,000063.SZ,雨过天晴 如果 进展 顺利 中兴 �?�?近几�?复产 ,1
2018/6/13,000063.SZ,恒生指数 收跌 中兴通讯 H�?大跌 ,1
2018/6/13,000063.SZ,中兴通讯 跌停 成交 �?�?�?�?�?抛盘 待出 ,1
2018/6/13,000063.SZ,中兴 复牌 走出 底部 预计 迎来 V �?反弹 ,1
2018/6/13,000063.SZ,中兴 复牌 首日 H�?下跌 �?跌停 ,1
2018/6/13,000063.SZ,vivo 新机 �?刘海 中兴通讯 今复�?A �?�?黑客攻击 ,-1
2018/6/13,000063.SZ,中兴 董事�?�?换血 复牌 首日 跌停 H�?暴跌 �?,1
2018/6/13,000063.SZ,中兴通讯 今日 复牌 双股 大跌 达摩 克里�?之剑 高悬 头顶 未来 何去何从 ,1
2018/6/13,000063.SZ,复牌 首日 中兴通讯 H�?狂泻 �?开�?跌停 ,-1
2018/6/13,000063.SZ,尾盘 跳水 �?指跌�?中兴通讯 超亿 资金 排队 �?�?,1
2018/6/13,000063.SZ,中兴 复牌 百亿 市�?蒸发 值得 所�?跨国企业 引以为戒 ,1
2018/6/13,000063.SZ,中兴通讯 A H�?今日 复牌 跌停 H�?暴跌 ,-1
2018/6/13,000063.SZ,李大�?中兴通讯 复牌 �?市场 恐慌 �?�?有所 减弱 ,1
2018/6/13,000063.SZ,中兴通讯 今日 �?复牌 格力 集团 终止 要约 收购 长园 集团 ,-1
2018/6/13,000063.SZ,中兴通讯 跌停�?封单 金额 超亿�?成交 �?万元 ,1
2018/6/13,000063.SZ,推荐 评级 中兴 事件 解读 通信 行业 拒绝 �?暂缓执行 通信 板块 估�?有望 回归 ,1
2018/6/13,000063.SZ,中兴通讯 复牌 跌停 港股 开�?大跌 ,1
2018/6/13,000063.SZ,中兴通讯 �?复牌 中兴通讯 之前 为什�?停牌 ,1
2018/6/13,000063.SZ,中兴通讯 盘前 跌停 H�?大跌 ,1
2018/6/13,000063.SZ,中兴通讯 H�?开�?下跌 投行 �?其后 �?�?面临 显著 卖压 ,1
2018/6/13,000063.SZ,港股 异动 中兴通讯 复牌 代价 不菲 跌停 H�?低开 ,-1
2018/6/13,000063.SZ,恒指 低开 失守 �?中兴通讯 复牌 暴跌 ,1
2018/6/13,000063.SZ,金百�?咨询 中兴通讯 复牌 有利�?市场 �?探底 企稳 ,1
2018/6/13,000063.SZ,恒指 低开 报点 中兴通讯 开�?�?,1
2018/6/13,000063.SZ,中兴通讯 盘前 跌停 H�?大跌 ,1
2018/6/13,000063.SZ,中兴通讯 复牌 跌停 市�?蒸发 �?亿美�?罚款 �?五年 净利润 ,-1
2018/6/13,000063.SZ,中兴通讯 今日 复牌 跌停�?H�?深跌�?,-1
2018/6/13,000063.SZ,中兴 复牌 天内 高层 �?换血 侯为 �?是否 �?重出 一�?,1
2018/6/13,000063.SZ,�?指跌 中兴通讯 跌停 工业 富联 开�?,1
